# AeroStride - robots.txt
# https://www.robotstxt.org/

User-agent: *
Allow: /
Allow: /shoes
Allow: /vouchers
Allow: /ai-recommend
Allow: /product/
Allow: /gioi-thieu
Allow: /tin-tuc
Allow: /lien-he
Allow: /he-thong-cua-hang
Allow: /ho-tro

# Block admin & internal user pages
Disallow: /admin/
Disallow: /user/
Disallow: /auth/
Disallow: /checkout
Disallow: /my-orders
Disallow: /order/
Disallow: /profile
Disallow: /favorites
Disallow: /error/

# Block private API & WebSocket endpoints
Disallow: /api/
Disallow: /ws
Disallow: /ws-chat

# Sitemaps
Sitemap: https://aerostride.me/sitemap.xml
Sitemap: https://aerostride.me/api/v1/customer/sitemap/products.xml
